Date;Open;High;Low;Close;Adj Close;Volume
3.01.2017;41.650.002;44.150.002;41.650.002;43.320.000;43.320.000;1195900
4.01.2017;43.400.002;45.290.001;43.330.002;45.060.001;45.060.001;1688200
5.01.2017;44.509.998;45.299.999;44.200.001;44.810.001;44.810.001;1096800
6.01.2017;44.990.002;45.290.001;44.790.001;44.980.000;44.980.000;694100
9.01.2017;45.020.000;45.459.999;44.669.998;45.240.002;45.240.002;775100
10.01.2017;45.369.999;45.509.998;44.500.000;45.189.999;45.189.999;776900
11.01.2017;45.169.998;45.650.002;44.630.001;45.200.001;45.200.001;748900
12.01.2017;45.200.001;45.200.001;43.830.002;44.770.000;44.770.000;772000
13.01.2017;45.000.000;45.290.001;44.740.002;45.060.001;45.060.001;456900
17.01.2017;45.000.000;45.000.000;44.020.000;44.250.000;44.250.000;567600
18.01.2017;44.310.001;44.580.002;44.070.000;44.500.000;44.500.000;634100
19.01.2017;44.689.999;44.990.002;44.160.000;44.830.002;44.830.002;765500
20.01.2017;44.950.001;45.009.998;44.450.001;44.900.002;44.900.002;596500
23.01.2017;44.410.000;44.889.999;44.130.001;44.709.999;44.709.999;540400
24.01.2017;46.389.999;46.669.998;45.270.000;46.450.001;46.450.001;1102400
25.01.2017;47.349.998;48.349.998;47.090.000;47.840.000;47.840.000;1440600
26.01.2017;48.340.000;48.799.999;47.820.000;48.209.999;48.209.999;2075100
27.01.2017;48.389.999;48.580.002;47.770.000;48.139.999;48.139.999;776400
30.01.2017;47.750.000;47.750.000;46.759.998;47.730.000;47.730.000;691400
31.01.2017;47.209.999;47.860.001;47.009.998;47.840.000;47.840.000;640600
1.02.2017;48.099.998;48.590.000;47.540.001;48.459.999;48.459.999;1778500
2.02.2017;48.080.002;49.389.999;47.820.000;48.209.999;48.209.999;2846600
3.02.2017;55.430.000;57.299.999;54.689.999;55.279.999;55.279.999;7180300
6.02.2017;55.000.000;56.070.000;54.009.998;54.119.999;54.119.999;3334000
7.02.2017;54.000.000;54.459.999;52.680.000;53.580.002;53.580.002;2950400
8.02.2017;53.680.000;54.810.001;53.680.000;53.939.999;53.939.999;1147900
9.02.2017;53.939.999;54.490.002;53.599.998;54.000.000;54.000.000;900900
10.02.2017;54.040.001;54.209.999;53.660.000;53.759.998;53.759.998;1045800
13.02.2017;54.029.999;54.360.001;53.500.000;53.810.001;53.810.001;1125200
14.02.2017;53.740.002;54.080.002;53.299.999;54.080.002;54.080.002;1021600
15.02.2017;53.950.001;55.200.001;53.860.001;55.009.998;55.009.998;2136500
16.02.2017;55.200.001;55.660.000;53.779.999;54.060.001;54.060.001;1773800
17.02.2017;53.599.998;54.680.000;53.299.999;54.619.999;54.619.999;758300
21.02.2017;54.320.000;55.160.000;54.150.002;55.119.999;55.119.999;1074400
22.02.2017;54.779.999;55.090.000;53.950.001;54.029.999;54.029.999;630500
23.02.2017;54.130.001;54.160.000;53.240.002;53.369.999;53.369.999;1053100
24.02.2017;52.779.999;53.330.002;52.270.000;53.259.998;53.259.998;1003500
27.02.2017;52.980.000;53.660.000;52.580.002;53.580.002;53.580.002;1033300
28.02.2017;52.740.002;53.330.002;52.220.001;52.740.002;52.740.002;738800
1.03.2017;53.250.000;53.419.998;52.070.000;53.279.999;53.279.999;997800
2.03.2017;53.049.999;53.380.001;51.980.000;51.990.002;51.990.002;879400
3.03.2017;51.849.998;52.209.999;51.580.002;52.139.999;52.139.999;718300
6.03.2017;51.439.999;51.759.998;50.730.000;51.020.000;51.020.000;1708500
7.03.2017;50.880.001;51.380.001;49.450.001;50.160.000;50.160.000;2296500
8.03.2017;50.410.000;50.840.000;49.750.000;49.840.000;49.840.000;864400
9.03.2017;49.630.001;50.110.001;49.169.998;49.450.001;49.450.001;1081100
10.03.2017;49.910.000;50.080.002;48.240.002;48.830.002;48.830.002;1103500
13.03.2017;48.830.002;49.070.000;48.430.000;48.939.999;48.939.999;1012100
14.03.2017;48.709.999;49.169.998;48.169.998;49.090.000;49.090.000;696700
15.03.2017;49.130.001;49.630.001;48.720.001;49.419.998;49.419.998;1704900
16.03.2017;49.689.999;49.869.999;49.410.000;49.459.999;49.459.999;442300
17.03.2017;49.820.000;49.849.998;48.970.001;49.099.998;49.099.998;811100
20.03.2017;49.189.999;49.270.000;48.860.001;49.020.000;49.020.000;615100
21.03.2017;49.160.000;49.160.000;47.490.002;47.599.998;47.599.998;1013600
22.03.2017;47.599.998;48.189.999;47.299.999;48.110.001;48.110.001;757900
23.03.2017;48.060.001;48.110.001;47.500.000;47.820.000;47.820.000;775600
24.03.2017;47.990.002;48.689.999;47.570.000;48.410.000;48.410.000;736500
27.03.2017;47.830.002;48.439.999;47.560.001;48.189.999;48.189.999;1033900
28.03.2017;48.110.001;48.520.000;48.009.998;48.250.000;48.250.000;1446600
29.03.2017;48.209.999;48.889.999;48.049.999;48.830.002;48.830.002;551500
30.03.2017;48.700.001;49.270.000;48.660.000;48.959.999;48.959.999;1300000
31.03.2017;49.380.001;50.520.000;49.200.001;49.549.999;49.549.999;1253200
3.04.2017;49.639.999;50.279.999;49.410.000;49.709.999;49.709.999;1220200
4.04.2017;49.549.999;50.480.000;49.549.999;49.990.002;49.990.002;861200
5.04.2017;50.220.001;50.770.000;49.799.999;49.860.001;49.860.001;815800
6.04.2017;49.779.999;50.860.001;49.240.002;50.830.002;50.830.002;1229100
7.04.2017;50.799.999;51.000.000;50.369.999;50.660.000;50.660.000;558600
10.04.2017;50.630.001;50.970.001;50.400.002;50.480.000;50.480.000;435000
11.04.2017;50.310.001;51.000.000;50.290.001;50.990.002;50.990.002;654000
12.04.2017;50.860.001;51.340.000;50.619.999;50.860.001;50.860.001;709000
13.04.2017;50.840.000;51.230.000;50.470.001;50.599.998;50.599.998;514300
17.04.2017;50.610.001;51.150.002;50.610.001;51.070.000;51.070.000;842300
18.04.2017;51.259.998;52.599.998;50.810.001;52.520.000;52.520.000;1145800
19.04.2017;52.720.001;53.410.000;52.580.002;53.270.000;53.270.000;713500
20.04.2017;53.630.001;54.029.999;52.840.000;53.980.000;53.980.000;852500
21.04.2017;54.419.998;55.360.001;53.750.000;54.090.000;54.090.000;1361800
24.04.2017;54.360.001;54.570.000;53.000.000;53.980.000;53.980.000;1349500
25.04.2017;54.369.999;54.419.998;53.619.999;53.630.001;53.630.001;777400
26.04.2017;53.619.999;53.950.001;53.029.999;53.650.002;53.650.002;591900
27.04.2017;53.799.999;54.130.001;53.349.998;53.480.000;53.480.000;739100
28.04.2017;53.430.000;53.880.001;53.220.001;53.680.000;53.680.000;585300
1.05.2017;53.750.000;54.240.002;53.500.000;54.110.001;54.110.001;817500
2.05.2017;54.160.000;54.849.998;53.650.002;54.779.999;54.779.999;1203100
3.05.2017;54.480.000;55.119.999;54.209.999;54.700.001;54.700.001;1918000
4.05.2017;61.889.999;63.340.000;57.650.002;58.049.999;58.049.999;5166300
5.05.2017;58.230.000;60.750.000;57.990.002;60.439.999;60.439.999;2228500
8.05.2017;59.529.999;60.549.999;59.439.999;60.049.999;60.049.999;2401000
9.05.2017;60.099.998;61.220.001;59.799.999;60.080.002;60.080.002;1975900
10.05.2017;59.919.998;60.750.000;59.419.998;60.480.000;60.480.000;717800
11.05.2017;60.450.001;61.000.000;60.000.000;60.310.001;60.310.001;1079300
12.05.2017;60.369.999;60.980.000;60.020.000;60.720.001;60.720.001;641700
15.05.2017;60.849.998;62.419.998;60.750.000;61.930.000;61.930.000;2588000
16.05.2017;61.930.000;62.790.001;61.349.998;61.980.000;61.980.000;1175800
17.05.2017;60.750.000;61.340.000;60.169.998;60.230.000;60.230.000;1173100
18.05.2017;59.880.001;60.910.000;59.610.001;59.689.999;59.689.999;986800
19.05.2017;60.000.000;60.889.999;59.470.001;60.340.000;60.340.000;1130300
22.05.2017;60.209.999;60.910.000;59.500.000;60.439.999;60.439.999;1249800
23.05.2017;60.439.999;60.650.002;59.799.999;60.220.001;60.220.001;538500
24.05.2017;60.970.001;62.040.001;60.849.998;61.959.999;61.959.999;2066600
25.05.2017;62.000.000;66.860.001;61.770.000;64.150.002;64.150.002;3426500
26.05.2017;63.860.001;64.889.999;63.049.999;63.560.001;63.560.001;1204100
30.05.2017;63.270.000;63.650.002;62.000.000;62.520.000;62.520.000;909500
31.05.2017;62.680.000;63.000.000;61.689.999;62.009.998;62.009.998;941500
1.06.2017;62.029.999;62.639.999;61.430.000;62.430.000;62.430.000;1516800
2.06.2017;62.369.999;63.000.000;62.020.000;62.680.000;62.680.000;650700
5.06.2017;62.500.000;63.340.000;62.310.001;62.349.998;62.349.998;687300
6.06.2017;61.959.999;62.970.001;61.799.999;61.970.001;61.970.001;826400
7.06.2017;62.049.999;62.759.998;61.250.000;61.919.998;61.919.998;600200
8.06.2017;62.090.000;63.270.000;61.599.998;63.189.999;63.189.999;685500
9.06.2017;63.410.000;64.580.002;58.889.999;60.299.999;60.299.999;1680400
12.06.2017;58.919.998;60.400.002;57.250.000;60.220.001;60.220.001;1803400
13.06.2017;62.660.000;63.680.000;61.040.001;62.150.002;62.150.002;1931000
14.06.2017;62.369.999;62.939.999;61.119.999;62.119.999;62.119.999;942800
15.06.2017;61.230.000;62.150.002;60.750.000;61.799.999;61.799.999;732900
16.06.2017;61.619.999;62.230.000;61.259.998;62.049.999;62.049.999;1139200
19.06.2017;62.610.001;64.110.001;62.490.002;63.779.999;63.779.999;1454700
20.06.2017;63.660.000;63.990.002;62.639.999;62.889.999;62.889.999;1176100
21.06.2017;63.400.002;65.489.998;63.400.002;64.940.002;64.940.002;1507700
22.06.2017;65.220.001;66.099.998;64.870.003;65.720.001;65.720.001;1147600
23.06.2017;65.730.003;66.519.997;65.510.002;66.500.000;66.500.000;1091900
26.06.2017;66.790.001;67.099.998;65.750.000;66.050.003;66.050.003;925900
27.06.2017;65.750.000;66.500.000;64.459.999;64.470.001;64.470.001;880100
28.06.2017;64.910.004;65.040.001;63.639.999;64.129.997;64.129.997;693900
29.06.2017;63.970.001;64.250.000;61.209.999;61.770.000;61.770.000;1220700
30.06.2017;61.779.999;62.419.998;61.080.002;61.270.000;61.270.000;1232700
3.07.2017;61.630.001;61.790.001;60.430.000;61.160.000;61.160.000;456900
5.07.2017;61.389.999;62.070.000;61.169.998;62.049.999;62.049.999;746800
6.07.2017;61.500.000;62.099.998;60.930.000;61.270.000;61.270.000;767700
7.07.2017;61.480.000;62.560.001;61.330.002;62.540.001;62.540.001;624500
10.07.2017;62.770.000;63.049.999;62.040.001;62.270.000;62.270.000;581600
11.07.2017;62.279.999;63.110.001;61.810.001;62.919.998;62.919.998;597500
12.07.2017;63.470.001;64.769.997;63.130.001;64.470.001;64.470.001;691600
13.07.2017;64.550.003;64.809.998;63.320.000;63.630.001;63.630.001;512600
14.07.2017;63.630.001;63.630.001;62.189.999;62.889.999;62.889.999;674200
17.07.2017;64.580.002;64.580.002;63.650.002;64.029.999;64.029.999;541800
18.07.2017;63.799.999;64.089.996;63.389.999;63.759.998;63.759.998;341800
19.07.2017;64.080.002;64.529.999;63.799.999;64.459.999;64.459.999;513500
20.07.2017;64.639.999;64.959.999;64.000.000;64.430.000;64.430.000;350600
21.07.2017;64.269.997;64.269.997;63.590.000;63.770.000;63.770.000;506900
24.07.2017;63.759.998;64.489.998;63.410.000;64.449.997;64.449.997;448500
25.07.2017;64.440.002;65.430.000;63.990.002;64.930.000;64.930.000;576700
26.07.2017;65.099.998;65.440.002;64.680.000;64.980.003;64.980.003;560100
27.07.2017;65.500.000;66.089.996;63.720.001;64.870.003;64.870.003;701200
28.07.2017;64.489.998;65.099.998;63.950.001;64.849.998;64.849.998;649400
31.07.2017;65.160.004;65.430.000;63.840.000;64.449.997;64.449.997;612700
1.08.2017;64.540.001;65.669.998;64.440.002;65.470.001;65.470.001;715500
2.08.2017;65.599.998;65.669.998;63.459.999;64.019.997;64.019.997;2118300
3.08.2017;69.510.002;70.000.000;66.750.000;69.800.003;69.800.003;4305500
4.08.2017;69.949.997;71.529.999;69.519.997;71.309.998;71.309.998;1562100
7.08.2017;71.050.003;71.400.002;70.059.998;70.620.003;70.620.003;1561000
8.08.2017;70.139.999;70.669.998;69.529.999;69.940.002;69.940.002;973200
9.08.2017;69.110.001;70.300.003;68.540.001;69.860.001;69.860.001;1131700
10.08.2017;69.500.000;69.820.000;67.419.998;67.970.001;67.970.001;1132700
11.08.2017;67.680.000;68.959.999;67.389.999;68.669.998;68.669.998;712200
14.08.2017;69.449.997;70.430.000;69.070.000;70.360.001;70.360.001;851100
15.08.2017;70.339.996;70.550.003;69.360.001;70.300.003;70.300.003;598000
16.08.2017;70.430.000;71.480.003;70.129.997;70.820.000;70.820.000;896500
17.08.2017;70.349.998;70.660.004;69.260.002;69.320.000;69.320.000;655100
18.08.2017;69.040.001;69.809.998;68.779.999;69.739.998;69.739.998;485300
21.08.2017;69.580.002;70.599.998;69.480.003;70.269.997;70.269.997;630400
22.08.2017;70.389.999;71.849.998;70.269.997;71.639.999;71.639.999;616700
23.08.2017;71.120.003;72.000.000;71.029.999;71.529.999;71.529.999;439300
24.08.2017;71.660.004;72.150.002;71.349.998;72.029.999;72.029.999;467500
25.08.2017;72.230.003;73.370.003;71.690.002;71.809.998;71.809.998;590100
28.08.2017;72.000.000;72.139.999;71.190.002;71.680.000;71.680.000;492800
29.08.2017;70.720.001;71.910.004;70.519.997;71.519.997;71.519.997;334700
30.08.2017;71.500.000;72.239.998;71.309.998;72.000.000;72.000.000;615000
31.08.2017;71.919.998;72.599.998;71.809.998;72.480.003;72.480.003;534100
1.09.2017;72.629.997;73.120.003;72.199.997;72.660.004;72.660.004;652700
5.09.2017;72.220.001;72.489.998;71.019.997;71.980.003;71.980.003;795900
6.09.2017;72.099.998;72.699.997;71.099.998;72.120.003;72.120.003;720600
7.09.2017;72.349.998;72.980.003;72.129.997;72.239.998;72.239.998;1138700
8.09.2017;72.389.999;72.980.003;71.800.003;72.849.998;72.849.998;656400
11.09.2017;73.419.998;75.410.004;73.419.998;74.800.003;74.800.003;1303900
12.09.2017;74.940.002;75.750.000;74.239.998;75.629.997;75.629.997;641800
13.09.2017;75.629.997;76.269.997;75.330.002;75.410.004;75.410.004;881600
14.09.2017;75.279.999;75.889.999;74.730.003;75.230.003;75.230.003;601900
15.09.2017;74.849.998;75.070.000;74.269.997;75.019.997;75.019.997;708000
18.09.2017;75.209.999;76.180.000;75.209.999;75.970.001;75.970.001;609500
19.09.2017;76.129.997;76.300.003;75.059.998;75.570.000;75.570.000;472600
20.09.2017;75.430.000;75.529.999;74.639.999;75.250.000;75.250.000;836600
21.09.2017;75.500.000;75.669.998;74.540.001;75.430.000;75.430.000;338900
22.09.2017;75.320.000;75.889.999;74.919.998;75.580.002;75.580.002;346300
25.09.2017;75.580.002;75.870.003;73.269.997;73.889.999;73.889.999;559200
26.09.2017;74.220.001;74.699.997;73.180.000;73.830.002;73.830.002;415400
27.09.2017;74.349.998;75.940.002;73.910.004;75.650.002;75.650.002;477800
28.09.2017;75.489.998;75.779.999;74.430.000;74.570.000;74.570.000;477500
29.09.2017;74.599.998;75.059.998;74.010.002;74.889.999;74.889.999;581700
2.10.2017;75.129.997;75.610.001;74.459.999;75.389.999;75.389.999;401600
3.10.2017;75.449.997;76.500.000;75.139.999;75.980.003;75.980.003;489900
4.10.2017;76.050.003;76.269.997;75.220.001;76.120.003;76.120.003;397500
5.10.2017;76.410.004;77.300.003;76.029.999;76.900.002;76.900.002;695900
6.10.2017;76.610.001;77.470.001;76.220.001;77.379.997;77.379.997;460100
9.10.2017;77.440.002;77.769.997;77.150.002;77.650.002;77.650.002;428700
10.10.2017;77.839.996;78.139.999;75.980.003;76.230.003;76.230.003;618400
11.10.2017;76.540.001;77.080.002;75.809.998;76.940.002;76.940.002;634600
12.10.2017;76.919.998;77.900.002;76.900.002;77.220.001;77.220.001;440200
13.10.2017;77.800.003;78.110.001;77.459.999;77.669.998;77.669.998;426600
16.10.2017;78.000.000;78.410.004;77.570.000;78.330.002;78.330.002;426000
17.10.2017;78.410.004;79.040.001;78.360.001;79.019.997;79.019.997;371200
18.10.2017;79.500.000;79.730.003;78.599.998;78.669.998;78.669.998;325700
19.10.2017;78.389.999;78.849.998;77.910.004;78.620.003;78.620.003;473600
20.10.2017;78.699.997;79.820.000;78.629.997;78.779.999;78.779.999;581900
23.10.2017;79.680.000;79.750.000;78.849.998;79.150.002;79.150.002;663300
24.10.2017;79.290.001;79.449.997;78.680.000;78.860.001;78.860.001;321200
25.10.2017;78.769.997;79.129.997;77.680.000;78.300.003;78.300.003;685800
26.10.2017;78.519.997;79.650.002;77.650.002;79.379.997;79.379.997;738300
27.10.2017;79.830.002;80.750.000;78.680.000;79.339.996;79.339.996;660400
30.10.2017;79.000.000;80.139.999;79.000.000;79.529.999;79.529.999;707000
31.10.2017;80.110.001;81.419.998;79.709.999;81.089.996;81.089.996;990600
1.11.2017;81.550.003;81.739.998;79.269.997;80.760.002;80.760.002;1356300
2.11.2017;80.260.002;82.320.000;79.690.002;82.169.998;82.169.998;1570800
3.11.2017;72.379.997;75.379.997;71.500.000;74.599.998;74.599.998;6713800
6.11.2017;74.580.002;74.660.004;71.120.003;71.400.002;71.400.002;2618100
7.11.2017;71.529.999;71.930.000;69.809.998;70.269.997;70.269.997;2231300
8.11.2017;70.099.998;71.389.999;69.750.000;71.250.000;71.250.000;1538000
9.11.2017;71.199.997;71.709.999;69.839.996;71.639.999;71.639.999;772300
10.11.2017;71.379.997;72.370.003;71.080.002;72.150.002;72.150.002;685200
13.11.2017;71.610.001;71.699.997;70.540.001;71.239.998;71.239.998;740600
14.11.2017;71.120.003;71.750.000;70.900.002;71.180.000;71.180.000;361100
15.11.2017;70.889.999;72.949.997;70.070.000;70.349.998;70.349.998;566100
16.11.2017;70.970.001;71.580.002;69.690.002;70.309.998;70.309.998;983300
17.11.2017;70.349.998;70.959.999;69.610.001;70.190.002;70.190.002;858300
20.11.2017;70.139.999;70.730.003;69.910.004;70.099.998;70.099.998;812500
21.11.2017;70.190.002;70.830.002;69.550.003;69.680.000;69.680.000;868200
22.11.2017;69.680.000;69.690.002;68.599.998;69.430.000;69.430.000;959200
24.11.2017;69.379.997;70.320.000;69.129.997;70.070.000;70.070.000;204300
27.11.2017;69.980.003;70.760.002;69.959.999;70.389.999;70.389.999;585900
28.11.2017;70.839.996;71.480.003;70.760.002;70.940.002;70.940.002;713500
29.11.2017;70.919.998;70.919.998;68.370.003;68.959.999;68.959.999;927000
30.11.2017;69.199.997;70.559.998;68.870.003;70.300.003;70.300.003;670400
1.12.2017;69.870.003;70.650.002;69.400.002;70.320.000;70.320.000;719200
4.12.2017;70.300.003;70.680.000;68.690.002;68.769.997;68.769.997;860900
5.12.2017;68.449.997;70.980.003;68.449.997;69.870.003;69.870.003;903100
6.12.2017;69.480.003;70.910.004;69.160.004;70.760.002;70.760.002;463000
7.12.2017;70.470.001;71.959.999;70.320.000;71.610.001;71.610.001;624400
8.12.2017;72.279.999;72.610.001;71.500.000;71.589.996;71.589.996;459400
11.12.2017;71.790.001;72.070.000;70.940.002;71.190.002;71.190.002;602600
12.12.2017;71.160.004;71.599.998;70.419.998;70.669.998;70.669.998;516900
13.12.2017;70.830.002;71.410.004;69.949.997;70.099.998;70.099.998;591900
14.12.2017;70.309.998;70.570.000;69.309.998;69.389.999;69.389.999;674400
15.12.2017;69.559.998;71.010.002;69.209.999;70.629.997;70.629.997;893000
18.12.2017;71.010.002;71.839.996;70.800.003;71.059.998;71.059.998;590400
19.12.2017;71.360.001;71.419.998;70.370.003;70.680.000;70.680.000;627800
20.12.2017;70.730.003;70.940.002;69.800.003;70.059.998;70.059.998;407100
21.12.2017;70.489.998;70.900.002;70.260.002;70.750.000;70.750.000;447000
22.12.2017;70.620.003;70.620.003;69.830.002;70.190.002;70.190.002;291900
26.12.2017;70.120.003;70.919.998;69.790.001;70.709.999;70.709.999;232400
27.12.2017;70.699.997;71.250.000;70.199.997;70.570.000;70.570.000;326300
28.12.2017;70.589.996;70.839.996;70.120.003;70.360.001;70.360.001;361200
29.12.2017;70.239.998;70.410.004;69.000.000;69.199.997;69.199.997;518100
